[2022-08-11 06:31:22,994] {taskinstance.py:1179} INFO - Dependencies all met for <TaskInstance: ETL_DAG.Ingest_data_from_sources manual__2022-08-11T06:31:20.995330+00:00 [queued]>
[2022-08-11 06:31:23,002] {taskinstance.py:1179} INFO - Dependencies all met for <TaskInstance: ETL_DAG.Ingest_data_from_sources manual__2022-08-11T06:31:20.995330+00:00 [queued]>
[2022-08-11 06:31:23,003] {taskinstance.py:1376} INFO - 
--------------------------------------------------------------------------------
[2022-08-11 06:31:23,004] {taskinstance.py:1377} INFO - Starting attempt 1 of 6
[2022-08-11 06:31:23,005] {taskinstance.py:1378} INFO - 
--------------------------------------------------------------------------------
[2022-08-11 06:31:23,012] {taskinstance.py:1397} INFO - Executing <Task(PythonOperator): Ingest_data_from_sources> on 2022-08-11 06:31:20.995330+00:00
[2022-08-11 06:31:23,018] {standard_task_runner.py:52} INFO - Started process 21411 to run task
[2022-08-11 06:31:23,022] {standard_task_runner.py:79} INFO - Running: ['***', 'tasks', 'run', 'ETL_DAG', 'Ingest_data_from_sources', 'manual__2022-08-11T06:31:20.995330+00:00', '--job-id', '399', '--raw', '--subdir', 'DAGS_FOLDER/etl_dag.py', '--cfg-path', '/tmp/tmpa6ydo7c4', '--error-file', '/tmp/tmplzal5emg']
[2022-08-11 06:31:23,025] {standard_task_runner.py:80} INFO - Job 399: Subtask Ingest_data_from_sources
[2022-08-11 06:31:23,075] {task_command.py:371} INFO - Running <TaskInstance: ETL_DAG.Ingest_data_from_sources manual__2022-08-11T06:31:20.995330+00:00 [running]> on host c9fcec21ee59
[2022-08-11 06:31:23,121] {taskinstance.py:1591} INFO - Exporting the following env vars:
AIRFLOW_CTX_DAG_OWNER=narapady
AIRFLOW_CTX_DAG_ID=ETL_DAG
AIRFLOW_CTX_TASK_ID=Ingest_data_from_sources
AIRFLOW_CTX_EXECUTION_DATE=2022-08-11T06:31:20.995330+00:00
AIRFLOW_CTX_TRY_NUMBER=1
